edital,colocacao,endereco,licitante,condicao,meses,entrada,valor
2/2023,1,ADE-AGUAS CLARAS CONJ 03 LT 14,10052003,A prazo,0,0.0,3000
2/2023,2,ADE-AGUAS CLARAS CONJ 03 LT 14,5014588,vista,0,1.0,1300
2/2023,Desclassificado,ADE-AGUAS CLARAS CONJ 03 LT 14,10051653,A prazo,0,0.0,1249
2/2023,Desclassificado,ADE-AGUAS CLARAS CONJ 08 LT 07,10051679,A prazo,0,0.0,3998
2/2023,Desclassificado,ADE-AGUAS CLARAS CONJ 08 LT 07,10051928,A prazo,0,0.0,3500
2/2023,1,ADE-AGUAS CLARAS CONJ 14 LT 15,5014587,vista,0,1.0,650000
2/2023,2,ADE-AGUAS CLARAS CONJ 14 LT 15,10051991,A prazo,0,0.0,650000
2/2023,3,ADE-AGUAS CLARAS CONJ 14 LT 15,10051994,A prazo,0,0.0,5000
2/2023,4,ADE-AGUAS CLARAS CONJ 14 LT 15,10051678,A prazo,0,0.0,1000
2/2023,1,ADE-AGUAS CLARAS CONJ 24 LT 12,10051938,A prazo,0,0.0,1780
2/2023,2,ADE-AGUAS CLARAS CONJ 24 LT 12,5014570,vista,0,1.0,1220
2/2023,Desclassificado,ADE-AGUAS CLARAS CONJ 24 LT 12,5014581,vista,0,1.0,3201
2/2023,1,ADE QD 01 CONJ C LT 09,10051997,A prazo,0,0.0,3000
2/2023,2,ADE QD 01 CONJ C LT 09,10051662,A prazo,0,0.0,2825
2/2023,3,ADE QD 01 CONJ C LT 09,10052012,A prazo,0,0.0,2119
2/2023,1,ADE QD 02 CONJ A LT 17,10051948,A prazo,0,0.0,1726
2/2023,2,ADE QD 02 CONJ A LT 17,10052021,A prazo,0,0.0,475
2/2023,1,SMC QD 01 LT 33,10051935,A prazo,0,0.0,470
2/2023,2,SMC QD 01 LT 33,5014605,vista,0,1.0,470
2/2023,1,SMC QD 05 LT 41,5014505,vista,0,1.0,4550
2/2023,2,SMC QD 05 LT 41,5014500,vista,0,1.0,3950
2/2023,3,SMC QD 05 LT 41,10051927,A prazo,0,0.0,1200
2/2023,4,SMC QD 05 LT 41,10051703,A prazo,0,0.0,1000
2/2023,5,SMC QD 05 LT 41,10051937,A prazo,0,0.0,836
2/2023,6,SMC QD 05 LT 41,10051940,A prazo,0,0.0,752
2/2023,1,SMC QD 05 LT 43,50145050,vista,0,1.0,4550
2/2023,2,SMC QD 05 LT 43,5014501,vista,0,1.0,3750
2/2023,3,SMC QD 05 LT 43,10051702,A prazo,0,0.0,2000
2/2023,4,SMC QD 05 LT 43,10051924,A prazo,0,0.0,1800
2/2023,5,SMC QD 05 LT 43,10051950,A prazo,0,0.0,1566
2/2023,6,SMC QD 05 LT 43,10051990,A prazo,0,0.0,1209
2/2023,7,SMC QD 05 LT 43,10051816,A prazo,0,0.0,833
2/2023,Desclassificado,SMC QD 05 LT 43,10052020,A prazo,0,0.0,450
2/2023,1,ADE QD 04 CONJ C LT 01,10051974,A prazo,0,0.0,1577
2/2023,2,ADE QD 04 CONJ C LT 01,10051674,A prazo,0,0.0,1100
2/2023,3,ADE QD 04 CONJ C LT 01,10051976,A prazo,0,0.0,1025
2/2023,4,ADE QD 04 CONJ C LT 01,10051957,A prazo,0,0.0,555
2/2023,1,ADE QD 04 CONJ C LT 24,10051729,A prazo,0,0.0,870
2/2023,1,ADE QD 04 CONJ C LT 27,10051966,A prazo,0,0.0,251
2/2023,1,ADE QD 04 CONJ F LT 01,10051992,A prazo,0,0.0,220
2/2023,1,ADE QD 04 CONJ F LT 09,50145280,vista,0,1.0,1550
2/2023,2,ADE QD 04 CONJ F LT 09,10051929,A prazo,0,0.0,300
2/2023,1,ADE QD 04 CONJ F LT 10,5014528,A prazo,360,1.0,1550
2/2023,2,ADE QD 04 CONJ F LT 10,10051980,A prazo,0,0.0,450
2/2023,3,ADE QD 04 CONJ F LT 10,5014582,vista,0,1.0,397
2/2023,Desclassificado,ADE QD 04 CONJ F LT 10,5014476,A prazo,360,1.0,545
2/2023,1,ADE QD 04 CONJ F LT 11,501450501,vista,0,1.0,1550
2/2023,2,ADE QD 04 CONJ F LT 11,5014580,vista,0,1.0,900
2/2023,3,ADE QD 04 CONJ F LT 11,10051925,A prazo,0,0.0,400
2/2023,1,ADE QD 04 CONJ F LT 12,50145057,vista,0,1.0,1550
2/2023,2,ADE QD 04 CONJ F LT 12,5014583,vista,0,1.0,1320
2/2023,3,ADE QD 04 CONJ F LT 12,10051926,A prazo,0,0.0,400
2/2023,1,ADE QD 04 CONJ F LT 28,5014534,vista,0,1.0,520
2/2023,1,ADE QD 04 CONJ H LT 13,10051993,A prazo,0,0.0,550
2/2023,2,ADE QD 04 CONJ H LT 13,10051983,A prazo,0,0.0,450
2/2023,1,SMC QD CL CONJ B LT 02,10051979,A prazo,0,0.0,535
2/2023,2,SMC QD CL CONJ B LT 02,10052006,A prazo,0,0.0,200
2/2023,1,SMA CONJ L LT 10,10052013,A prazo,0,0.0,1060
2/2023,2,SMA CONJ L LT 10,10051954,A prazo,0,0.0,1000
2/2023,3,SMA CONJ L LT 10,10051965,A prazo,0,0.0,800
2/2023,4,SMA CONJ L LT 10,10051932,A prazo,0,0.0,612
2/2023,5,SMA CONJ L LT 10,10052019,A prazo,0,0.0,586
2/2023,6,SMA CONJ L LT 10,10051664,A prazo,0,0.0,551
2/2023,7,SMA CONJ L LT 10,5014598,vista,0,1.0,409
2/2023,8,SMA CONJ L LT 10,10051988,A prazo,0,0.0,377
2/2023,9,SMA CONJ L LT 10,10052016,A prazo,0,0.0,347
2/2023,10,SMA CONJ L LT 10,5014120,vista,0,1.0,326
2/2023,Desclassificado,SMA CONJ L LT 10,5014499,vista,0,1.0,2100
2/2023,1,SMA CONJ I LT 08,10051999,A prazo,0,0.0,2000
2/2023,2,SMA CONJ I LT 08,10051955,A prazo,0,0.0,1200
2/2023,3,SMA CONJ I LT 08,10051731,A prazo,0,0.0,1132
2/2023,4,SMA CONJ I LT 08,10051989,A prazo,0,0.0,777
2/2023,5,SMA CONJ I LT 08,10051975,A prazo,0,0.0,559
2/2023,6,SMA CONJ I LT 08,5014599,vista,0,1.0,539
2/2023,Desclassificado,SMA CONJ I LT 08,5014475,A prazo,360,1.0,1089
2/2023,1,SCIA QD 08 CONJ 08 LT 06,5014521,vista,0,1.0,7501
2/2023,2,SCIA QD 08 CONJ 08 LT 06,10052017,A prazo,0,0.0,3000
2/2023,1,SCIA QD 08 CONJ 09 LT 01,5014600,vista,0,1.0,20000
2/2023,2,SCIA QD 08 CONJ 09 LT 01,5014479,vista,0,1.0,4111
2/2023,3,SCIA QD 08 CONJ 09 LT 01,5014525,vista,0,1.0,3500
2/2023,4,SCIA QD 08 CONJ 09 LT 01,5014608,vista,0,1.0,3250
2/2023,5,SCIA QD 08 CONJ 09 LT 01,10051968,A prazo,0,0.0,3000
2/2023,6,SCIA QD 08 CONJ 09 LT 01,5014061,vista,0,1.0,2864
2/2023,1,SCIA QD 08 CONJ 09 LT 08,10051995,A prazo,0,0.0,3300
2/2023,1,SCIA QD 08 CONJ 09 LT 11,5014590,vista,0,1.0,2864
2/2023,1,SCIA QD 08 CONJ 13 LT 08,10051996,A prazo,0,0.0,3600
2/2023,1,SCIA QD 08 CONJ 14 LT 04,10051917,A prazo,0,0.0,9500
2/2023,2,SCIA QD 08 CONJ 14 LT 04,10051964,A prazo,0,0.0,8010
2/2023,Desclassificado,SCIA QD 08 CONJ 14 LT 07,10051951,A prazo,0,0.0,5815
2/2023,1,SCIA QD 08 CONJ 14 LT 11,5014567,vista,0,1.0,9800
2/2023,2,SCIA QD 08 CONJ 14 LT 11,10051661,A prazo,0,0.0,7055
2/2023,3,SCIA QD 08 CONJ 14 LT 11,10051916,A prazo,0,0.0,6600
2/2023,4,SCIA QD 08 CONJ 14 LT 11,10051762,A prazo,0,0.0,6101
2/2023,5,SCIA QD 08 CONJ 14 LT 11,5014518,vista,0,1.0,5500
2/2023,6,SCIA QD 08 CONJ 14 LT 11,10051971,A prazo,0,0.0,5000
2/2023,Desclassificado,SCIA QD 14 CONJ 02 LT 21,10051918,A prazo,0,0.0,7500
2/2023,1,SCIA QD 08 CONJ 11 LT B,5014482,vista,0,1.0,700
2/2023,2,SCIA QD 08 CONJ 11 LT B,5014591,vista,0,1.0,601
2/2023,3,SCIA QD 08 CONJ 11 LT B,5014571,vista,0,1.0,515
2/2023,4,SCIA QD 08 CONJ 11 LT B,5014577,vista,0,1.0,447
2/2023,1,SCIA QD 08 CONJ 11 LT C,5014481,vista,0,1.0,700
2/2023,2,SCIA QD 08 CONJ 11 LT C,5014592,vista,0,1.0,601
2/2023,3,SCIA QD 08 CONJ 11 LT C,5014576,vista,0,1.0,515
2/2023,4,SCIA QD 08 CONJ 11 LT C,5014578,vista,0,1.0,457
2/2023,1,AREA DES/ECONOMICO QD 400 CONJ 02 LT 11,50145054,vista,0,1.0,431
2/2023,Desclassificado,AREA DES/ECONOMICO QD 400 CONJ 04 LT 11,10051663,A prazo,0,0.0,400
2/2023,1,AREA DES/ECONOMICO QD 400 CONJ 04 LT 16,5014068,vista,0,1.0,350
2/2023,1,AREA DES/ECONOMICO QD 400 CONJ 05 LT 10,5014509,vista,0,1.0,237
2/2023,Desclassificado,AREA DES/ECONOMICO QD 400 CONJ 06 LT 06,5014135,vista,0,1.0,2000
2/2023,1,AREA DES/ECONOMICO QD 600 CONJ 01 LT 03,10051987,A prazo,0,0.0,390
2/2023,1,AREA DES/ECONOMICO QD 600 CONJ 01 LT 17,10051793,A prazo,0,0.0,1251
2/2023,2,AREA DES/ECONOMICO QD 600 CONJ 01 LT 17,10051969,A prazo,0,0.0,550
2/2023,1,AREA DES/ECONOMICO QD 600 CONJ 02 LT 06,10051673,A prazo,0,0.0,223
2/2023,1,AREA DES/ECONOMICO QD 600 CONJ 02 LT 23,10051949,A prazo,0,0.0,691
2/2023,Desclassificado,AREA DES/ECONOMICO QD 600 CONJ 04 LT 12,5014492,vista,0,1.0,220
2/2023,Desclassificado,AREA DES/ECONOMICO QD 600 CONJ 07 LT 06,10052007,A prazo,0,0.0,224
2/2023,1,AREA DES/ECONOMICO QD 600 CONJ 07 LT 13,10051722,A prazo,0,0.0,1200
2/2023,1,AREA DES/ECONOMICO QD 600 CONJ 08 LT 23,10051659,A prazo,0,0.0,1200
2/2023,2,AREA DES/ECONOMICO QD 600 CONJ 08 LT 23,5014510,vista,0,1.0,421
2/2023,1,AREA DES/ECONOMICO QD 600 CONJ 08 LT 24,5014586,vista,0,1.0,417
2/2023,1,QOF QN 07 CONJ 02 LT 12,5014485,vista,0,1.0,854
2/2023,2,QOF QN 07 CONJ 02 LT 12,50141430,vista,0,1.0,750
2/2023,1,QOF QN 07 CONJ 03 LT 05,50145282,vista,0,1.0,5125
2/2023,2,QOF QN 07 CONJ 03 LT 05,5014483,vista,0,1.0,2157
